Width	Height	Cluster
222	111	1
222	110	1
222	109	1
222	108	1
222	107	2
222	106	1
222	105	1
222	104	2
222	103	1
222	102	1
222	101	1
222	100	2
222	99	2
222	98	2
222	97	2
222	96	2
222	95	1
222	94	1
222	93	2
222	92	2
222	91	2
222	90	2
222	89	2
222	88	2
222	87	1
222	86	1
222	85	1
222	84	1
222	83	1
222	82	1
222	81	1
222	80	1
222	79	1
222	78	1
222	77	1
222	76	1
222	75	1
222	74	1
222	73	1
222	72	2
222	71	2
222	70	2
222	69	2
222	68	2
222	67	2
222	66	2
222	65	2
222	64	1
222	63	1
222	62	1
222	61	1
222	60	1
222	59	1
222	58	1
222	57	1
222	56	1
222	55	1
222	54	1
222	53	1
222	52	1
222	51	1
222	50	1
222	49	1
222	48	1
222	47	1
222	46	1
222	45	1
222	44	1
222	43	1
222	42	1
222	41	1
222	40	1
222	39	1
222	38	1
222	37	1
222	36	1
222	35	1
222	34	1
222	33	1
222	32	1
222	31	1
222	30	1
222	29	1
222	28	1
222	27	1
222	26	1
222	25	1
222	24	1
222	23	1
222	22	1
222	21	1
222	20	1
222	19	1
222	18	1
222	17	1
222	16	1
222	15	1
222	14	1
222	13	1
222	12	1
222	11	1
222	10	1
222	9	1
222	8	1
222	7	1
222	6	1
222	5	1
222	4	1
222	3	1
222	2	1
222	1	1
223	216	1
223	215	1
223	214	1
223	213	1
223	212	1
223	211	1
223	210	1
223	209	1
223	208	1
223	207	1
223	206	1
223	205	1
223	204	1
223	203	1
223	202	1
223	201	1
223	200	1
223	199	1
223	198	1
223	197	1
223	196	1
223	195	1
223	194	1
223	193	1
223	192	1
223	191	1
223	190	1
223	189	1
223	188	1
223	187	1
223	186	1
223	185	1
223	184	1
223	183	1
223	182	1
223	181	1
223	180	1
223	179	1
223	178	1
223	177	1
223	176	1
223	175	1
223	174	1
223	173	1
223	172	1
223	171	1
223	170	1
223	169	1
223	168	1
223	167	1
223	166	1
223	165	1
223	164	1
223	163	1
223	162	1
223	161	1
223	160	1
223	159	1
223	158	1
223	157	2
223	156	1
223	155	1
223	154	1
223	153	1
223	152	1
223	151	1
223	150	1
223	149	1
223	148	1
223	147	1
223	146	1
223	145	1
223	144	1
223	143	1
223	142	1
223	141	1
223	140	1
223	139	1
223	138	2
223	137	2
223	136	2
223	135	2
223	134	2
223	133	2
223	132	2
223	131	2
223	130	2
223	129	1
223	128	2
223	127	2
223	126	2
223	125	1
223	124	1
223	123	1
223	122	1
223	121	2
223	120	2
223	119	2
223	118	2
223	117	2
223	116	2
223	115	2
223	114	1
223	113	1
223	112	1
223	111	1
223	110	1
223	109	1
223	108	1
223	107	1
223	106	1
223	105	2
223	104	1
223	103	1
223	102	1
223	101	1
223	100	1
223	99	1
223	98	2
223	97	2
223	96	2
223	95	2
223	94	1
223	93	1
223	92	2
223	91	2
223	90	2
223	89	2
223	88	2
223	87	1
223	86	1
223	85	1
223	84	1
223	83	1
223	82	1
223	81	1
223	80	1
223	79	1
223	78	1
223	77	1
223	76	1
223	75	2
223	74	2
223	73	2
223	72	2
223	71	2
223	70	2
223	69	2
223	68	2
223	67	1
223	66	1
223	65	1
223	64	1
223	63	1
223	62	1
223	61	1
223	60	1
223	59	1
223	58	1
223	57	1
223	56	1
223	55	1
223	54	1
223	53	1
223	52	1
223	51	1
223	50	1
223	49	1
223	48	1
223	47	1
223	46	1
223	45	1
223	44	1
223	43	1
223	42	1
223	41	1
223	40	1
223	39	1
223	38	1
223	37	1
223	36	1
223	35	1
223	34	1
223	33	1
223	32	1
223	31	1
223	30	1
223	29	1
223	28	1
223	27	1
223	26	1
223	25	1
223	24	1
223	23	1
223	22	1
223	21	1
223	20	1
223	19	1
223	18	1
223	17	1
223	16	1
223	15	1
223	14	1
223	13	1
223	12	1
223	11	1
223	10	1
223	9	1
223	8	1
223	7	1
223	6	1
223	5	1
223	4	1
223	3	1
223	2	1
223	1	1
224	216	1
224	215	1
224	214	1
224	213	1
224	212	1
224	211	1
224	210	1
224	209	1
224	208	1
224	207	1
224	206	1
224	205	1
224	204	1
224	203	1
224	202	1
224	201	1
224	200	1
224	199	1
224	198	1
224	197	1
224	196	1
224	195	1
224	194	1
224	193	1
224	192	1
224	191	1
224	190	1
224	189	1
224	188	1
224	187	1
224	186	1
224	185	1
224	184	1
224	183	1
224	182	1
224	181	1
224	180	1
224	179	1
224	178	1
224	177	1
224	176	1
224	175	1
224	174	1
224	173	1
224	172	1
224	171	1
224	170	1
224	169	1
224	168	1
224	167	1
224	166	1
224	165	1
224	164	1
224	163	1
224	162	1
224	161	1
224	160	1
224	159	1
224	158	2
224	157	2
224	156	1
224	155	1
224	154	2
224	153	1
224	152	1
224	151	1
224	150	1
224	149	1
224	148	1
224	147	1
224	146	1
224	145	1
224	144	1
224	143	1
224	142	1
224	141	1
224	140	1
224	139	2
224	138	2
224	137	2
224	136	2
224	135	2
224	134	2
224	133	2
224	132	2
224	131	2
224	130	2
224	129	2
224	128	2
224	127	1
224	126	1
224	125	1
224	124	1
224	123	1
224	122	1
224	121	2
224	120	2
224	119	2
224	118	2
224	117	2
224	116	2
224	115	2
224	114	2
224	113	2
224	112	1
224	111	1
224	110	1
224	109	1
224	108	1
224	107	1
224	106	1
224	105	1
224	104	1
224	103	1
224	102	1
224	101	1
224	100	1
224	99	1
224	98	1
224	97	1
224	96	1
224	95	2
224	94	2
224	93	2
224	92	2
224	91	2
224	90	2
224	89	2
224	88	2
224	87	1
224	86	1
224	85	1
224	84	1
224	83	2
224	82	1
224	81	1
224	80	1
224	79	2
224	78	2
224	77	2
224	76	2
224	75	2
224	74	2
224	73	2
224	72	2
224	71	2
224	70	2
224	69	1
224	68	1
224	67	1
224	66	1
224	65	1
224	64	1
224	63	1
224	62	1
224	61	1
224	60	1
224	59	1
224	58	1
224	57	1
224	56	1
224	55	1
224	54	1
224	53	1
224	52	1
224	51	1
224	50	1
224	49	1
224	48	1
224	47	1
224	46	1
224	45	1
224	44	1
224	43	1
224	42	1
224	41	1
224	40	1
224	39	1
224	38	1
224	37	1
224	36	1
224	35	1
224	34	1
224	33	1
224	32	1
224	31	1
224	30	1
224	29	1
224	28	1
224	27	1
224	26	1
224	25	1
224	24	1
224	23	1
224	22	1
224	21	1
224	20	1
224	19	1
224	18	1
224	17	1
224	16	1
224	15	1
224	14	1
224	13	1
224	12	1
224	11	1
224	10	1
224	9	1
224	8	1
224	7	1
224	6	1
224	5	1
224	4	1
224	3	1
224	2	1
224	1	1
225	216	1
225	215	1
225	214	1
225	213	1
225	212	1
225	211	1
225	210	1
225	209	1
225	208	1
225	207	1
225	206	1
225	205	1
225	204	1
225	203	1
225	202	1
225	201	1
225	200	1
225	199	1
225	198	1
225	197	1
225	196	1
225	195	1
225	194	1
225	193	1
225	192	1
225	191	1
225	190	1
225	189	1
225	188	1
225	187	1
225	186	1
225	185	1
225	184	1
225	183	1
225	182	1
225	181	1
225	180	1
225	179	1
225	178	1
225	177	1
225	176	1
225	175	1
225	174	1
225	173	1
225	172	1
225	171	1
225	170	1
225	169	1
225	168	1
225	167	1
225	166	1
225	165	1
225	164	1
225	163	1
225	162	1
225	161	1
225	160	1
225	159	1
225	158	2
225	157	2
225	156	1
225	155	1
225	154	2
225	153	2
225	152	1
225	151	1
225	150	1
225	149	2
225	148	1
225	147	1
225	146	1
225	145	1
225	144	1
225	143	1
225	142	1
225	141	1
225	140	1
225	139	1
225	138	2
225	137	1
225	136	1
225	135	2
225	134	2
225	133	2
225	132	2
225	131	2
225	130	2
225	129	2
225	128	1
225	127	1
225	126	1
225	125	1
225	124	1
225	123	1
225	122	1
225	121	1
225	120	2
225	119	2
225	118	2
225	117	2
225	116	2
225	115	2
225	114	2
225	113	2
225	112	2
225	111	1
225	110	1
225	109	1
225	108	1
225	107	1
225	106	1
225	105	1
225	104	1
225	103	1
225	102	1
225	101	1
225	100	1
225	99	1
225	98	1
225	97	1
225	96	1
225	95	1
225	94	1
225	93	2
225	92	2
225	91	2
225	90	2
225	89	2
225	88	2
225	87	1
225	86	2
225	85	2
225	84	2
225	83	2
225	82	2
225	81	2
225	80	2
225	79	2
225	78	2
225	77	2
225	76	2
225	75	2
225	74	2
225	73	2
225	72	2
225	71	1
225	70	1
225	69	1
225	68	1
225	67	1
225	66	1
225	65	1
225	64	1
225	63	1
225	62	1
225	61	1
225	60	1
225	59	1
225	58	1
225	57	1
225	56	1
225	55	1
225	54	1
225	53	1
225	52	1
225	51	1
225	50	1
225	49	1
225	48	1
225	47	1
225	46	1
225	45	1
225	44	1
225	43	1
225	42	1
225	41	1
225	40	1
225	39	1
225	38	1
225	37	1
225	36	1
225	35	1
225	34	1
225	33	1
225	32	1
225	31	1
225	30	1
225	29	1
225	28	1
225	27	1
225	26	1
225	25	1
225	24	1
225	23	1
225	22	1
225	21	1
225	20	1
225	19	1
225	18	1
225	17	1
225	16	1
225	15	1
225	14	1
225	13	1
225	12	1
225	11	1
225	10	1
225	9	1
225	8	1
225	7	1
225	6	1
225	5	1
225	4	1
225	3	1
225	2	1
225	1	1
226	216	1
226	215	1
226	214	1
226	213	1
226	212	1
226	211	1
226	210	1
226	209	1
226	208	1
226	207	1
226	206	1
226	205	1
226	204	1
226	203	1
226	202	1
226	201	1
226	200	1
226	199	1
226	198	1
226	197	1
226	196	1
226	195	1
226	194	1
226	193	1
226	192	1
226	191	1
226	190	1
226	189	1
226	188	1
226	187	1
226	186	1
226	185	1
226	184	1
226	183	1
226	182	1
226	181	1
226	180	1
226	179	1
226	178	1
226	177	1
226	176	1
226	175	1
226	174	1
226	173	1
226	172	1
226	171	1
226	170	1
226	169	1
226	168	1
226	167	1
226	166	1
226	165	1
226	164	1
226	163	1
226	162	1
226	161	1
226	160	1
226	159	2
226	158	1
226	157	2
226	156	1
226	155	1
226	154	1
226	153	1
226	152	1
226	151	1
226	150	1
226	149	1
226	148	1
226	147	1
226	146	1
226	145	1
226	144	1
226	143	1
226	142	1
226	141	1
226	140	1
226	139	1
226	138	1
226	137	1
226	136	1
226	135	1
226	134	2
226	133	2
226	132	2
226	131	2
226	130	2
226	129	1
226	128	1
226	127	1
226	126	1
226	125	1
226	124	1
226	123	1
226	122	1
226	121	1
226	120	1
226	119	1
226	118	2
226	117	2
226	116	2
226	115	2
226	114	2
226	113	2
226	112	2
226	111	2
226	110	2
226	109	1
226	108	1
226	107	1
226	106	1
226	105	1
226	104	1
226	103	1
226	102	1
226	101	1
226	100	1
226	99	1
226	98	1
226	97	1
226	96	1
226	95	1
226	94	1
226	93	2
226	92	2
226	91	2
226	90	2
226	89	2
226	88	2
226	87	2
226	86	2
226	85	2
226	84	2
226	83	2
226	82	2
226	81	2
226	80	2
226	79	2
226	78	2
226	77	2
226	76	2
226	75	2
226	74	1
226	73	1
226	72	1
226	71	1
226	70	1
226	69	1
226	68	1
226	67	1
226	66	1
226	65	1
226	64	1
226	63	1
226	62	1
226	61	1
226	60	1
226	59	1
226	58	1
226	57	1
226	56	1
226	55	1
226	54	2
226	53	2
226	52	1
226	51	1
226	50	1
226	49	1
226	48	1
226	47	1
226	46	1
226	45	1
226	44	1
226	43	1
226	42	1
226	41	1
226	40	1
226	39	1
226	38	1
226	37	1
226	36	1
226	35	1
226	34	1
226	33	1
226	32	1
226	31	1
226	30	1
226	29	1
226	28	1
226	27	1
226	26	1
226	25	1
226	24	1
226	23	1
226	22	1
226	21	1
226	20	1
226	19	1
226	18	1
226	17	1
226	16	1
226	15	1
226	14	1
226	13	1
226	12	1
226	11	1
226	10	1
226	9	1
226	8	1
226	7	1
226	6	1
226	5	1
226	4	1
226	3	1
226	2	1
226	1	1
227	216	1
227	215	1
227	214	1
227	213	1
227	212	1
227	211	1
227	210	1
227	209	1
227	208	1
227	207	1
227	206	1
227	205	1
227	204	1
227	203	1
227	202	1
227	201	1
227	200	1
227	199	1
227	198	1
227	197	1
227	196	1
227	195	1
227	194	1
227	193	1
227	192	1
227	191	1
227	190	1
227	189	1
227	188	1
227	187	1
227	186	1
227	185	1
227	184	1
227	183	1
227	182	1
227	181	1
227	180	1
227	179	1
227	178	1
227	177	1
227	176	1
227	175	1
227	174	1
227	173	1
227	172	1
227	171	1
227	170	1
227	169	1
227	168	1
227	167	1
227	166	1
227	165	1
227	164	1
227	163	1
227	162	1
227	161	1
227	160	2
227	159	1
227	158	1
227	157	1
227	156	1
227	155	1
227	154	1
227	153	1
227	152	2
227	151	1
227	150	1
227	149	1
227	148	1
227	147	1
227	146	1
227	145	1
227	144	1
227	143	1
227	142	1
227	141	1
227	140	1
227	139	1
227	138	1
227	137	1
227	136	1
227	135	1
227	134	2
227	133	2
227	132	2
227	131	2
227	130	2
227	129	2
227	128	1
227	127	1
227	126	1
227	125	1
227	124	1
227	123	2
227	122	2
227	121	2
227	120	2
227	119	1
227	118	1
227	117	1
227	116	2
227	115	2
227	114	2
227	113	2
227	112	1
227	111	2
227	110	2
227	109	2
227	108	1
227	107	1
227	106	1
227	105	1
227	104	1
227	103	1
227	102	1
227	101	1
227	100	1
227	99	1
227	98	1
227	97	1
227	96	1
227	95	2
227	94	2
227	93	2
227	92	2
227	91	2
227	90	2
227	89	2
227	88	2
227	87	2
227	86	2
227	85	2
227	84	2
227	83	2
227	82	2
227	81	2
227	80	2
227	79	2
227	78	2
227	77	1
227	76	1
227	75	1
227	74	1
227	73	1
227	72	1
227	71	1
227	70	1
227	69	1
227	68	1
227	67	1
227	66	1
227	65	1
227	64	1
227	63	1
227	62	1
227	61	1
227	60	1
227	59	1
227	58	1
227	57	1
227	56	1
227	55	2
227	54	2
227	53	1
227	52	1
227	51	1
227	50	1
227	49	1
227	48	1
227	47	1
227	46	1
227	45	1
227	44	1
227	43	1
227	42	1
227	41	1
227	40	1
227	39	1
227	38	1
227	37	1
227	36	1
227	35	1
227	34	1
227	33	1
227	32	1
227	31	1
227	30	1
227	29	1
227	28	1
227	27	1
227	26	1
227	25	1
227	24	1
227	23	1
227	22	1
227	21	1
227	20	1
227	19	1
227	18	1
227	17	1
227	16	1
227	15	1
227	14	1
227	13	1
227	12	1
227	11	1
227	10	1
227	9	1
227	8	1
227	7	1
227	6	1
227	5	1
227	4	1
227	3	1
227	2	1
227	1	1
228	216	1
228	215	1
228	214	1
228	213	1
228	212	1
228	211	1
228	210	1
228	209	1
228	208	1
228	207	1
228	206	1
228	205	1
228	204	1
228	203	1
228	202	1
228	201	1
228	200	1
228	199	1
228	198	1
228	197	1
228	196	1
228	195	1
228	194	1
228	193	1
228	192	1
228	191	1
228	190	1
228	189	1
228	188	1
228	187	1
228	186	1
228	185	1
228	184	1
228	183	1
228	182	1
228	181	1
228	180	1
228	179	1
228	178	1
228	177	1
228	176	1
228	175	1
228	174	1
228	173	1
228	172	1
228	171	1
228	170	1
228	169	1
228	168	1
228	167	1
228	166	1
228	165	1
228	164	1
228	163	1
228	162	1
228	161	2
228	160	1
228	159	1
228	158	1
228	157	1
228	156	1
228	155	1
228	154	1
228	153	1
228	152	1
228	151	1
228	150	1
228	149	1
228	148	1
228	147	1
228	146	1
228	145	1
228	144	1
228	143	1
228	142	1
228	141	1
228	140	1
228	139	1
228	138	1
228	137	1
228	136	1
228	135	1
228	134	1
228	133	2
228	132	2
228	131	2
228	130	2
228	129	2
228	128	1
228	127	1
228	126	1
228	125	1
228	124	1
228	123	2
228	122	2
228	121	2
228	120	2
228	119	2
228	118	1
228	117	2
228	116	2
228	115	2
228	114	2
228	113	2
228	112	2
228	111	2
228	110	2
228	109	2
228	108	1
228	107	1
228	106	1
228	105	1
228	104	1
228	103	1
228	102	1
228	101	1
228	100	1
228	99	1
228	98	1
228	97	1
228	96	1
228	95	2
228	94	2
228	93	2
228	92	2
228	91	2
228	90	2
228	89	2
228	88	2
228	87	2
228	86	2
228	85	2
228	84	2
228	83	2
228	82	2
228	81	2
228	80	1
228	79	1
228	78	1
228	77	1
228	76	1
228	75	1
228	74	1
228	73	1
228	72	1
228	71	1
228	70	1
228	69	1
228	68	1
228	67	1
228	66	1
228	65	1
228	64	1
228	63	1
228	62	1
228	61	1
228	60	1
228	59	1
228	58	1
228	57	1
228	56	1
228	55	2
228	54	2
228	53	1
228	52	1
228	51	1
228	50	1
228	49	1
228	48	1
228	47	1
228	46	1
228	45	1
228	44	1
228	43	1
228	42	1
228	41	1
228	40	1
228	39	1
228	38	1
228	37	1
228	36	1
228	35	1
228	34	1
228	33	1
228	32	1
228	31	1
228	30	1
228	29	1
228	28	1
228	27	1
228	26	1
228	25	1
228	24	1
228	23	1
228	22	1
228	21	1
228	20	1
228	19	1
228	18	1
228	17	1
228	16	1
228	15	1
228	14	1
228	13	1
228	12	1
228	11	1
228	10	1
228	9	1
228	8	1
228	7	1
228	6	1
228	5	1
228	4	1
228	3	1
228	2	1
228	1	1
229	216	1
229	215	1
229	214	1
229	213	1
229	212	1
229	211	1
229	210	1
229	209	1
229	208	1
229	207	1
229	206	1
229	205	1
229	204	1
229	203	1
229	202	1
229	201	1
229	200	1
229	199	1
229	198	1
229	197	1
229	196	1
229	195	1
229	194	1
229	193	1
229	192	1
229	191	1
229	190	1
229	189	1
229	188	1
229	187	1
229	186	1
229	185	1
229	184	1
229	183	1
229	182	1
229	181	1
229	180	1
229	179	1
229	178	1
229	177	1
229	176	1
229	175	1
229	174	1
229	173	1
229	172	1
229	171	1
229	170	1
229	169	1
229	168	1
229	167	1
229	166	1
229	165	1
229	164	1
229	163	1
229	162	1
229	161	2
229	160	1
229	159	1
229	158	1
229	157	1
229	156	1
229	155	1
229	154	1
229	153	1
229	152	1
229	151	1
229	150	1
229	149	1
229	148	1
229	147	1
229	146	1
229	145	1
229	144	1
229	143	1
229	142	1
229	141	1
229	140	1
229	139	1
229	138	1
229	137	1
229	136	1
229	135	2
229	134	2
229	133	2
229	132	2
229	131	2
229	130	2
229	129	2
229	128	1
229	127	1
229	126	1
229	125	1
229	124	1
229	123	2
229	122	2
229	121	2
229	120	2
229	119	2
229	118	2
229	117	2
229	116	2
229	115	2
229	114	2
229	113	2
229	112	2
229	111	2
229	110	2
229	109	2
229	108	2
229	107	2
229	106	2
229	105	2
229	104	2
229	103	2
229	102	1
229	101	1
229	100	1
229	99	1
229	98	1
229	97	1
229	96	1
229	95	2
229	94	2
229	93	2
229	92	2
229	91	2
229	90	2
229	89	2
229	88	2
229	87	2
229	86	2
229	85	2
229	84	1
229	83	1
229	82	1
229	81	1
229	80	1
229	79	1
229	78	1
229	77	1
229	76	1
229	75	1
229	74	1
229	73	1
229	72	1
229	71	1
229	70	1
229	69	1
229	68	1
229	67	1
229	66	1
229	65	1
229	64	1
229	63	1
229	62	1
229	61	1
229	60	1
229	59	1
229	58	1
229	57	1
229	56	1
229	55	2
229	54	2
229	53	2
229	52	1
229	51	1
229	50	1
229	49	1
229	48	1
229	47	1
229	46	1
229	45	1
229	44	1
229	43	1
229	42	1
229	41	1
229	40	1
229	39	1
229	38	1
229	37	1
229	36	1
229	35	1
229	34	1
229	33	1
229	32	1
229	31	1
229	30	1
229	29	1
229	28	1
229	27	1
229	26	1
229	25	1
229	24	1
229	23	1
229	22	1
229	21	1
229	20	1
229	19	1
229	18	1
229	17	1
229	16	1
229	15	1
229	14	1
229	13	1
229	12	1
229	11	1
229	10	1
229	9	1
229	8	1
229	7	1
229	6	1
229	5	1
229	4	1
229	3	1
229	2	1
229	1	1
230	216	1
230	215	1
230	214	1
230	213	1
230	212	1
230	211	1
230	210	1
230	209	1
230	208	1
230	207	1
230	206	1
230	205	1
230	204	1
230	203	1
230	202	1
230	201	1
230	200	1
230	199	1
230	198	1
230	197	1
230	196	1
230	195	1
230	194	1
230	193	1
230	192	1
230	191	1
230	190	1
230	189	1
230	188	1
230	187	1
230	186	1
230	185	1
230	184	1
230	183	1
230	182	1
230	181	1
230	180	1
230	179	1
230	178	1
230	177	1
230	176	1
230	175	1
230	174	1
230	173	1
230	172	1
230	171	1
230	170	1
230	169	1
230	168	1
230	167	1
230	166	1
230	165	1
230	164	1
230	163	1
230	162	2
230	161	1
230	160	1
230	159	1
230	158	1
230	157	1
230	156	1
230	155	1
230	154	1
230	153	1
230	152	1
230	151	1
230	150	1
230	149	1
230	148	1
230	147	1
230	146	1
230	145	1
230	144	1
230	143	1
230	142	1
230	141	1
230	140	1
230	139	1
230	138	1
230	137	1
230	136	1
230	135	2
230	134	2
230	133	2
230	132	2
230	131	2
230	130	1
230	129	2
230	128	1
230	127	1
230	126	1
230	125	1
230	124	1
230	123	2
230	122	2
230	121	2
230	120	2
230	119	2
230	118	2
230	117	2
230	116	2
230	115	2
230	114	2
230	113	2
230	112	2
230	111	2
230	110	2
230	109	2
230	108	2
230	107	2
230	106	2
230	105	2
230	104	2
230	103	2
230	102	2
230	101	2
230	100	2
230	99	1
230	98	1
230	97	1
230	96	1
230	95	1
230	94	2
230	93	2
230	92	2
230	91	2
230	90	2
230	89	2
230	88	2
230	87	1
230	86	1
230	85	1
230	84	1
230	83	1
230	82	1
230	81	1
230	80	1
230	79	1
230	78	1
230	77	1
230	76	1
230	75	1
230	74	1
230	73	1
230	72	1
230	71	1
230	70	1
230	69	1
230	68	1
230	67	1
230	66	1
230	65	1
230	64	1
230	63	1
230	62	1
230	61	1
230	60	1
230	59	1
230	58	1
230	57	1
230	56	2
230	55	2
230	54	2
230	53	1
230	52	1
230	51	1
230	50	1
230	49	1
230	48	1
230	47	1
230	46	1
230	45	1
230	44	1
230	43	1
230	42	1
230	41	1
230	40	1
230	39	1
230	38	1
230	37	1
230	36	1
230	35	1
230	34	1
230	33	1
230	32	1
230	31	1
230	30	1
230	29	1
230	28	1
230	27	1
230	26	1
230	25	1
230	24	1
230	23	1
230	22	1
230	21	1
230	20	1
230	19	1
230	18	1
230	17	1
230	16	1
230	15	1
230	14	1
230	13	1
230	12	1
230	11	1
230	10	1
230	9	1
230	8	1
230	7	1
230	6	1
230	5	1
230	4	1
230	3	1
230	2	1
230	1	1
231	216	1
231	215	1
231	214	1
231	213	1
231	212	1
231	211	1
231	210	1
231	209	1
231	208	1
231	207	1
231	206	1
231	205	1
231	204	1
231	203	1
231	202	1
231	201	1
231	200	1
231	199	1
231	198	1
231	197	1
231	196	1
231	195	1
231	194	1
231	193	1
231	192	1
231	191	1
231	190	1
231	189	1
231	188	1
231	187	1
231	186	1
231	185	1
231	184	1
231	183	1
231	182	1
231	181	1
231	180	1
231	179	1
231	178	1
231	177	1
231	176	1
231	175	1
231	174	1
231	173	1
231	172	1
231	171	1
231	170	1
231	169	1
231	168	1
231	167	1
231	166	1
231	165	1
231	164	1
231	163	2
231	162	1
231	161	1
231	160	1
231	159	1
231	158	1
231	157	1
231	156	1
231	155	1
231	154	1
231	153	1
231	152	1
231	151	1
231	150	1
231	149	1
231	148	1
231	147	1
231	146	1
231	145	1
231	144	1
231	143	1
231	142	1
231	141	1
231	140	1
231	139	1
231	138	1
231	137	1
231	136	1
231	135	1
231	134	1
231	133	1
231	132	2
231	131	2
231	130	2
231	129	2
231	128	2
231	127	1
231	126	1
231	125	1
231	124	1
231	123	2
231	122	2
231	121	2
231	120	1
231	119	2
231	118	2
231	117	2
231	116	2
231	115	2
231	114	2
231	113	2
231	112	2
231	111	2
231	110	2
231	109	2
231	108	2
231	107	2
231	106	2
231	105	2
231	104	2
231	103	2
231	102	2
231	101	2
231	100	2
231	99	2
231	98	2
231	97	2
231	96	2
231	95	1
231	94	2
231	93	2
231	92	2
231	91	2
231	90	2
231	89	2
231	88	2
231	87	1
231	86	1
231	85	1
231	84	1
231	83	1
231	82	1
231	81	1
231	80	1
231	79	1
231	78	1
231	77	1
231	76	1
231	75	1
231	74	1
231	73	1
231	72	1
231	71	1
231	70	1
231	69	1
231	68	1
231	67	1
231	66	1
231	65	1
231	64	1
231	63	1
231	62	1
231	61	1
231	60	1
231	59	1
231	58	1
231	57	1
231	56	2
231	55	2
231	54	1
231	53	1
231	52	1
231	51	1
231	50	1
231	49	1
231	48	1
231	47	1
231	46	1
231	45	1
231	44	1
231	43	1
231	42	1
231	41	1
231	40	1
231	39	1
231	38	1
231	37	1
231	36	1
231	35	1
231	34	1
231	33	1
231	32	1
231	31	1
231	30	1
231	29	1
231	28	1
231	27	1
231	26	1
231	25	1
231	24	1
231	23	1
231	22	1
231	21	1
231	20	1
231	19	1
231	18	1
231	17	1
231	16	1
231	15	1
231	14	1
231	13	1
231	12	1
231	11	1
231	10	1
231	9	1
231	8	1
231	7	1
231	6	1
231	5	1
231	4	1
231	3	1
231	2	1
231	1	1
232	216	1
232	215	1
232	214	1
232	213	1
232	212	1
232	211	1
232	210	1
232	209	1
232	208	1
232	207	1
232	206	1
232	205	1
232	204	1
232	203	1
232	202	1
232	201	1
232	200	1
232	199	1
232	198	1
232	197	1
232	196	1
232	195	1
232	194	1
232	193	1
232	192	1
232	191	1
232	190	1
232	189	1
232	188	1
232	187	1
232	186	1
232	185	1
232	184	1
232	183	1
232	182	1
232	181	1
232	180	1
232	179	1
232	178	1
232	177	1
232	176	1
232	175	1
232	174	1
232	173	1
232	172	1
232	171	1
232	170	1
232	169	1
232	168	1
232	167	2
232	166	1
232	165	1
232	164	1
232	163	1
232	162	1
232	161	1
232	160	1
232	159	1
232	158	1
232	157	1
232	156	1
232	155	1
232	154	1
232	153	1
232	152	1
232	151	1
232	150	1
232	149	1
232	148	1
232	147	1
232	146	1
232	145	1
232	144	1
232	143	1
232	142	1
232	141	1
232	140	1
232	139	1
232	138	1
232	137	1
232	136	1
232	135	1
232	134	1
232	133	2
232	132	2
232	131	2
232	130	2
232	129	2
232	128	2
232	127	2
232	126	2
232	125	2
232	124	2
232	123	2
232	122	2
232	121	2
232	120	1
232	119	1
232	118	2
232	117	2
232	116	2
232	115	2
232	114	2
232	113	2
232	112	2
232	111	2
232	110	2
232	109	2
232	108	2
232	107	2
232	106	2
232	105	2
232	104	2
232	103	2
232	102	2
232	101	2
232	100	2
232	99	2
232	98	2
232	97	2
232	96	2
232	95	2
232	94	2
232	93	2
232	92	2
232	91	2
232	90	2
232	89	2
232	88	2
232	87	1
232	86	1
232	85	1
232	84	1
232	83	1
232	82	1
232	81	1
232	80	1
232	79	1
232	78	2
232	77	1
232	76	1
232	75	1
232	74	2
232	73	1
232	72	1
232	71	1
232	70	1
232	69	1
232	68	1
232	67	1
232	66	1
232	65	1
232	64	1
232	63	1
232	62	2
232	61	1
232	60	1
232	59	1
232	58	1
232	57	1
232	56	2
232	55	2
232	54	1
232	53	1
232	52	1
232	51	1
232	50	1
232	49	1
232	48	1
232	47	1
232	46	1
232	45	1
232	44	1
232	43	1
232	42	1
232	41	1
232	40	1
232	39	1
232	38	1
232	37	1
232	36	1
232	35	1
232	34	1
232	33	1
232	32	1
232	31	1
232	30	1
232	29	1
232	28	1
232	27	1
232	26	1
232	25	1
232	24	1
232	23	1
232	22	1
232	21	1
232	20	1
232	19	1
232	18	1
232	17	1
232	16	1
232	15	1
232	14	1
232	13	1
232	12	1
232	11	1
232	10	1
232	9	1
232	8	1
232	7	1
232	6	1
232	5	1
232	4	1
232	3	1
232	2	1
232	1	1
233	216	1
233	215	1
233	214	1
233	213	1
233	212	1
233	211	1
233	210	1
233	209	1
233	208	1
233	207	1
233	206	1
233	205	1
233	204	1
233	203	1
233	202	1
233	201	1
233	200	1
233	199	1
233	198	1
233	197	1
233	196	1
233	195	1
233	194	1
233	193	1
233	192	1
233	191	1
233	190	1
233	189	1
233	188	1
233	187	1
233	186	1
233	185	1
233	184	1
233	183	1
233	182	1
233	181	1
233	180	1
233	179	1
233	178	1
233	177	1
233	176	1
233	175	1
233	174	1
233	173	1
233	172	1
233	171	1
233	170	1
233	169	1
233	168	1
233	167	1
233	166	1
233	165	1
233	164	1
233	163	1
233	162	1
233	161	1
233	160	1
233	159	1
233	158	1
233	157	1
